pip install 
pip install typing
pip install win32gui,
pip install torch
pip install functools
pip install pythoncom
pip install tkinter
pip install psutil
pip install cv2
pip install os,
pip install utils
pip install numpy
pip install subprocess
pip install time
pip install src
pip install re
pip install captureAndDetectMobileNet
pip install contextlib
pip install win32api
pip install threading
pip install dataclasses
pip install pyautogui
pip install pytesseract
pip install os
pip install sys
pip install random
pip install bots
pip install struct
pip install enum
pip install math
pip install datetime
pip install ctypes
pip install __future__
pip install openvino
pip install captureAndDetect
pip install pygetwindow
pip install tensorflow
pip install pathlib
pip install captureAndDetectYolo
